word,video_id,filename
window,27637,27637.mp4
woman,27653,27653.mp4
work,27668,27668.mp4
worry,27669,27669.mp4
write,27676,27676.mp4
writing,27676,27676.mp4
wrong,27680,27680.mp4
year,27689,27689.mp4
yellow,27694,27694.mp4
yes,26352,26352.mp4
yesterday,27700,27700.mp4
you,27691,27691.mp4
young,27707,27707.mp4
